$ opam depext -iy -j 2 vpnkit.0.2.0
# Detecting depexts using vars: arch=ppc64, os=linux, os-distribution=debian, os-family=debian
# The following system packages are needed:
autoconf
debianutils
m4
pkg-config
# The following new OS packages need to be installed: autoconf pkg-config
The following command needs to be run through "sudo":
    apt-get install -qq -yy autoconf pkg-config
debconf: delaying package configuration, since apt-utils is not installed
Selecting previously unselected package sgml-base.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17539 files and directories currently installed.)
Preparing to unpack .../00-sgml-base_1.29_all.deb ...
Unpacking sgml-base (1.29) ...
Selecting previously unselected package libicu57:ppc64el.
Preparing to unpack .../01-libicu57_57.1-6+deb9u2_ppc64el.deb ...
Unpacking libicu57:ppc64el (57.1-6+deb9u2) ...
Selecting previously unselected package libxml2:ppc64el.
Preparing to unpack .../02-libxml2_2.9.4+dfsg1-2.2+deb9u2_ppc64el.deb ...
Unpacking libxml2:ppc64el (2.9.4+dfsg1-2.2+deb9u2) ...
Selecting previously unselected package autoconf.
Preparing to unpack .../03-autoconf_2.69-10_all.deb ...
Unpacking autoconf (2.69-10) ...
Selecting previously unselected package autotools-dev.
Preparing to unpack .../04-autotools-dev_20161112.1_all.deb ...
Unpacking autotools-dev (20161112.1) ...
Selecting previously unselected package automake.
Preparing to unpack .../05-automake_1%3a1.15-6_all.deb ...
Unpacking automake (1:1.15-6) ...
Selecting previously unselected package libglib2.0-0:ppc64el.
Preparing to unpack .../06-libglib2.0-0_2.50.3-2_ppc64el.deb ...
Unpacking libglib2.0-0:ppc64el (2.50.3-2) ...
Selecting previously unselected package libglib2.0-data.
Preparing to unpack .../07-libglib2.0-data_2.50.3-2_all.deb ...
Unpacking libglib2.0-data (2.50.3-2) ...
Selecting previously unselected package pkg-config.
Preparing to unpack .../08-pkg-config_0.29-4+b1_ppc64el.deb ...
Unpacking pkg-config (0.29-4+b1) ...
Selecting previously unselected package shared-mime-info.
Preparing to unpack .../09-shared-mime-info_1.8-1+deb9u1_ppc64el.deb ...
Unpacking shared-mime-info (1.8-1+deb9u1) ...
Selecting previously unselected package xdg-user-dirs.
Preparing to unpack .../10-xdg-user-dirs_0.15-2+b1_ppc64el.deb ...
Unpacking xdg-user-dirs (0.15-2+b1) ...
Selecting previously unselected package xml-core.
Preparing to unpack .../11-xml-core_0.17_all.deb ...
Unpacking xml-core (0.17) ...
Setting up libglib2.0-0:ppc64el (2.50.3-2) ...
No schema files found: doing nothing.
Setting up autoconf (2.69-10) ...
Setting up sgml-base (1.29) ...
Setting up libicu57:ppc64el (57.1-6+deb9u2) ...
Setting up libxml2:ppc64el (2.9.4+dfsg1-2.2+deb9u2) ...
Setting up pkg-config (0.29-4+b1) ...
Setting up libglib2.0-data (2.50.3-2) ...
Processing triggers for libc-bin (2.24-11+deb9u3) ...
Setting up autotools-dev (20161112.1) ...
Setting up automake (1:1.15-6) ...
update-alternatives: using /usr/bin/automake-1.15 to provide /usr/bin/automake (automake) in auto mode
Setting up shared-mime-info (1.8-1+deb9u1) ...
Setting up xml-core (0.17) ...
Setting up xdg-user-dirs (0.15-2+b1) ...
Processing triggers for sgml-base (1.29) ...
# OS packages installation successful
# Now letting OPAM install the packages
The following actions will be performed:
  - install   ppx_tools               5.1+4.06.0               [required by pcap-format, tar]
  - install   mirage-time             1.1.0                    [required by mirage-time-lwt]
  - install   mirage-protocols        1.2.0                    [required by vpnkit]
  - install   mirage-net              1.1.1                    [required by tcpip]
  - install   mirage-kv               1.1.1                    [required by mirage-kv-lwt]
  - install   mirage-clock            1.3.0                    [required by mirage-clock-unix]
  - install   win-eventlog            0.2                      [required by vpnkit]
  - install   datakit-server          0.12.0                   [required by vpnkit]
  - install   asl                     0.11                     [required by vpnkit]
  - install   ppx_driver              v0.10.2                  [required by fieldslib, ppx_sexp_conv, ppx_fields_conv]
  - install   mirage-time-lwt         1.1.0                    [required by vpnkit]
  - install   mirage-stack            1.1.0                    [required by mirage-stack-lwt]
  - install   mirage-kv-lwt           1.1.0                    [required by mirage-dns]
  - install   mirage-flow-lwt         1.5.0                    [required by vpnkit]
  - install   mirage-clock-lwt        1.3.0                    [required by mirage-clock-unix, dns-forward, mirage-vnetif]
  - install   ppx_metaquot            v0.10.0                  [required by ppx_sexp_conv, ppx_fields_conv]
  - install   fieldslib               v0.10.0                  [required by cohttp]
  - install   mirage-channel-lwt      3.1.0                    [required by dns-forward]
  - install   hvsock                  1.0.2                    [required by vpnkit]
  - install   mirage-clock-unix       1.4.0                    [required by vpnkit]
  - install   ppx_type_conv           v0.10.0                  [required by cohttp]
  - install   ppx_sexp_conv           v0.10.0                  [required by charrua-core, dns-forward]
  - install   ppx_fields_conv         v0.10.0                  [required by cohttp]
  - install   uri                     1.9.7                    [required by dns]
  - install   protocol-9p             0.12.1                   [required by vpnkit]
  - install   ipaddr                  2.8.0                    [required by vpnkit]
  - install   cohttp                  1.1.0                    [required by cohttp-lwt]
  - install   datakit-server-9p       0.12.0                   [required by vpnkit]
  - install   mirage-stack-lwt        1.1.0                    [required by mirage-dns]
  - install   mirage-protocols-lwt    1.2.0                    [required by tcpip]
  - install   mirage-net-lwt          1.1.0                    [required by mirage-vnetif]
  - install   dns                     1.0.1                    [required by vpnkit]
  - install   cohttp-lwt              1.0.2                    [required by vpnkit]
  - install   tcpip                   3.3.1                    [required by vpnkit]
  - install   mirage-vnetif           0.4.0                    [required by vpnkit]
  - install   dnssd                   0.5.0                    [required by vpnkit]
  - install   dns-lwt                 1.0.1                    [required by vpnkit]
  - install   dns-forward             0.10.0                   [required by vpnkit]
  - install   charrua-core            0.9                      [required by vpnkit]
  - install   mirage-dns              3.0.1                    [required by vpnkit]
  - install   vpnkit                  0.2.0
===== 99 to install | 1 to downgrade | 1 to remove =====

<><> Gathering sources ><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
[asl.0.11] found in cache
[astring.0.8.3] found in cache
[base.v0.10.0] found in cache
[base64.2.2.0] found in cache
[charrua-core.0.9] found in cache
[cmdliner.1.0.2] found in cache
[cohttp.1.1.0] found in cache
[cohttp-lwt.1.0.2] found in cache
[configurator.v0.10.0] found in cache
[cppo.1.6.4] found in cache
[cstruct.3.2.1] found in cache
[cstruct-lwt.3.2.1] found in cache
[datakit-server.0.12.0] found in cache
[datakit-server-9p.0.12.0] found in cache
[dns.1.0.1] found in cache
[dns-forward.0.10.0] found in cache
[dns-lwt.1.0.1] found in cache
[dnssd.0.5.0] found in cache
[duration.0.1.1] found in cache
[ezjsonm.0.6.0] found in cache
[fd-send-recv.1.0.5] found in cache
[fieldslib.v0.10.0] found in cache
[fmt.0.8.5] found in cache
[hashcons.1.3] found in cache
[hex.1.2.0] found in cache
[hvsock.1.0.2] found in cache
[io-page.2.0.1] found in cache
[io-page-unix.2.0.1] found in cache
[ipaddr.2.8.0] found in cache
[jbuilder.1.0+beta17] found in cache
[jsonm.1.0.1] found in cache
[logs.0.6.2] found in cache
[lwt.4.1.0] found in cache
[menhir.20180703] found in cache
[mirage-channel.3.1.0] found in cache
[mirage-channel-lwt.3.1.0] found in cache
[mirage-clock.1.3.0] found in cache
[mirage-clock-lwt.1.3.0] found in cache
[mirage-clock-unix.1.4.0] found in cache
[mirage-device.1.1.0] found in cache
[mirage-dns.3.0.1] found in cache
[mirage-flow.1.5.0] found in cache
[mirage-flow-lwt.1.5.0] found in cache
[mirage-kv.1.1.1] found in cache
[mirage-kv-lwt.1.1.0] found in cache
[mirage-net.1.1.1] found in cache
[mirage-net-lwt.1.1.0] found in cache
[mirage-profile.0.8.2] found in cache
[mirage-protocols.1.2.0] found in cache
[mirage-protocols-lwt.1.2.0] found in cache
[mirage-random.1.1.0] found in cache
[mirage-stack.1.1.0] found in cache
[mirage-stack-lwt.1.1.0] found in cache
[mirage-time.1.1.0] found in cache
[mirage-time-lwt.1.1.0] found in cache
[mirage-vnetif.0.4.0] found in cache
[mtime.1.1.0] found in cache
[num.1.1] found in cache
[ocaml-compiler-libs.v0.10.0] found in cache
[ocaml-migrate-parsetree.1.0.7] found in cache
[ocamlbuild.0.12.0] found in cache
[ocplib-endian.1.0] found in cache
[omake.0.10.3] found in cache
[pcap-format.0.5.1] found in cache
[ppx_ast.v0.10.0] found in cache
[ppx_core.v0.10.0] found in cache
[ppx_cstruct.3.2.1] found in cache
[ppx_derivers.1.0] found in cache
[ppx_driver.v0.10.2] found in cache
[ppx_fields_conv.v0.10.0] found in cache
[ppx_metaquot.v0.10.0] found in cache
[ppx_optcomp.v0.10.0] found in cache
[ppx_sexp_conv.v0.10.0] found in cache
[ppx_tools.5.1+4.06.0] found in cache
[ppx_tools_versioned.5.2] found in cache
[ppx_traverse_builtins.v0.10.0] found in cache
[ppx_type_conv.v0.10.0] found in cache
[protocol-9p.0.12.1] found in cache
[randomconv.0.1.0] found in cache
[re.1.7.3] found in cache
[result.1.3] found in cache
[rresult.0.5.0] found in cache
[sexplib.v0.10.0] found in cache
[stdio.v0.10.0] found in cache
[stringext.1.5.0] found in cache
[tar.0.9.0] found in cache
[tcpip.3.3.1] found in cache
[topkg.0.9.1] found in cache
[uchar.0.0.2] found in cache
[uri.1.9.7] found in cache
[uuidm.0.9.6] found in cache
[uutf.1.0.1] found in cache
[vpnkit.0.2.0] found in cache
[win-error.0.3] found in cache
[win-eventlog.0.2] found in cache
[uwt.0.3.2] downloaded from https://github.com/fdopen/uwt/releases/download/0.3.2/uwt-0.3.2.tar.gz

<><> Processing actions <><><><><><><><><><><><><><><><><><><><><><><><><><><><>
-> removed   jbuilder.transition
-> removed   dune.1.0.1
-> installed base-bytes.base
-> installed conf-pkg-config.1.1
-> installed conf-which.1
-> installed conf-autoconf.0.1
-> installed hashcons.1.3
-> installed jbuilder.1.0+beta17
-> installed base64.2.2.0
-> installed cppo.1.6.4
-> installed fd-send-recv.1.0.5
-> installed num.1.1
-> installed ocaml-compiler-libs.v0.10.0
-> installed ocamlbuild.0.12.0
-> installed menhir.20180703
-> installed ocplib-endian.1.0
-> installed ppx_derivers.1.0
-> installed ppx_tools.5.1+4.06.0
-> installed ppx_traverse_builtins.v0.10.0
-> installed re.1.7.3
-> installed result.1.3
-> installed lwt.4.1.0
-> installed ocaml-migrate-parsetree.1.0.7
-> installed omake.0.10.3
-> installed ppx_ast.v0.10.0
-> installed ppx_tools_versioned.5.2
-> installed sexplib.v0.10.0
-> installed base.v0.10.0
-> installed cstruct.3.2.1
-> installed cstruct-lwt.3.2.1
-> installed hex.1.2.0
-> installed mirage-random.1.1.0
-> installed ppx_cstruct.3.2.1
-> installed mirage-profile.0.8.2
-> installed pcap-format.0.5.1
-> installed stdio.v0.10.0
-> installed configurator.v0.10.0
-> installed io-page.2.0.1
-> installed io-page-unix.2.0.1
-> installed stringext.1.5.0
-> installed tar.0.9.0
-> installed topkg.0.9.1
-> installed astring.0.8.3
-> installed cmdliner.1.0.2
-> installed duration.0.1.1
-> installed mtime.1.1.0
-> installed ppx_core.v0.10.0
-> installed randomconv.0.1.0
-> installed rresult.0.5.0
-> installed uchar.0.0.2
-> installed fmt.0.8.5
-> installed mirage-device.1.1.0
-> installed logs.0.6.2
-> installed asl.0.11
-> installed datakit-server.0.12.0
-> installed mirage-clock.1.3.0
-> installed mirage-flow.1.5.0
-> installed mirage-channel.3.1.0
-> installed mirage-clock-lwt.1.3.0
-> installed mirage-flow-lwt.1.5.0
-> installed mirage-channel-lwt.3.1.0
-> installed mirage-kv.1.1.1
-> installed mirage-clock-unix.1.4.0
-> installed mirage-net.1.1.1
-> installed mirage-protocols.1.2.0
-> installed mirage-kv-lwt.1.1.0
-> installed mirage-time.1.1.0
-> installed mirage-stack.1.1.0
-> installed ppx_optcomp.v0.10.0
-> installed mirage-time-lwt.1.1.0
[ERROR] The compilation of hvsock failed at "/home/opam/.opam/4.06/bin/jbuilder build -p hvsock -j 79".
-> installed uuidm.0.9.6
-> installed uutf.1.0.1
-> installed ppx_driver.v0.10.2
-> installed fieldslib.v0.10.0
-> installed jsonm.1.0.1
-> installed ezjsonm.0.6.0
-> installed uwt.0.3.2
-> installed ppx_metaquot.v0.10.0
-> installed win-error.0.3
-> installed win-eventlog.0.2
-> installed ppx_type_conv.v0.10.0
-> installed ppx_fields_conv.v0.10.0
-> installed ppx_sexp_conv.v0.10.0
-> installed ipaddr.2.8.0
-> installed mirage-net-lwt.1.1.0
-> installed mirage-protocols-lwt.1.2.0
-> installed mirage-stack-lwt.1.1.0
-> installed mirage-vnetif.0.4.0
-> installed protocol-9p.0.12.1
-> installed tcpip.3.3.1
-> installed datakit-server-9p.0.12.0
-> installed uri.1.9.7
-> installed charrua-core.0.9
-> installed cohttp.1.1.0
-> installed dns.1.0.1
-> installed cohttp-lwt.1.0.2
-> installed dns-lwt.1.0.1
-> installed dns-forward.0.10.0
-> installed dnssd.0.5.0
-> installed mirage-dns.3.0.1

#=== ERROR while compiling hvsock.1.0.2 =======================================#
# context              2.0.0~rc3 | linux/ppc64 | ocaml-base-compiler.4.06.1 | git+file:///home/opam/opam-repository
# path                 ~/.opam/4.06/.opam-switch/build/hvsock.1.0.2
# command              ~/.opam/4.06/bin/jbuilder build -p hvsock -j 79
# exit-code            1
# env-file             ~/.opam/log/hvsock-11-c412e1.env
# output-file          ~/.opam/log/hvsock-11-c412e1.out
### output ###
#     ocamldep lib/hvsock.depends.ocamldep-output
#     ocamldep src/hvcat.depends.ocamldep-output
#     ocamldep lib/hvsock.dependsi.ocamldep-output
#     ocamldep lwt_unix/hvsock_lwt_unix.dependsi.ocamldep-output
#     ocamldep lwt_unix/hvsock_lwt_unix.depends.ocamldep-output
#     ocamldep lwt/hvsock_lwt.dependsi.ocamldep-output
#     ocamldep lwt/hvsock_lwt.depends.ocamldep-output
#       ocamlc lib/hvsock.{cmi,cmti}
#       ocamlc lwt/lwt_hvsock.{cmi,cmti}
#       ocamlc lib/hvsock.{cmo,cmt}
#       ocamlc lib/hvsock.cma
#       ocamlc lwt/lwt_hvsock_main_thread.{cmi,cmti}
#       ocamlc lwt/flow_lwt_hvsock.{cmi,cmti}
#     ocamlopt lib/hvsock.{cmx,o}
#       ocamlc lwt/flow_lwt_hvsock_shutdown.{cmi,cmti}
#     ocamlopt lib/hvsock.{a,cmxa}
#       ocamlc lwt/lwt_hvsock_main_thread.{cmo,cmt}
#       ocamlc lwt/lwt_hvsock.{cmo,cmt}
#       ocamlc lwt_unix/flow_lwt_unix_time.{cmi,cmti}
#       ocamlc lwt_unix/lwt_hvsock_detach.{cmi,cmti}
#       ocamlc lwt_unix/flow_lwt_unix_hvsock.{cmi,cmti}
#       ocamlc lwt_unix/flow_lwt_unix_hvsock_shutdown.{cmi,cmti}
#       ocamlc lwt_unix/lwt_hvsock_detach.{cmo,cmt}
#       ocamlc lwt_unix/flow_lwt_unix_time.{cmo,cmt}
#     ocamlopt lwt/lwt_hvsock_main_thread.{cmx,o}
#       ocamlc lwt_unix/flow_lwt_unix_hvsock.{cmo,cmt}
#       ocamlc lwt_unix/flow_lwt_unix_hvsock_shutdown.{cmo,cmt}
#       ocamlc lwt_unix/hvsock_lwt_unix.cma
#     ocamlopt lwt/lwt_hvsock.{cmx,o}
#       ocamlc lwt/flow_lwt_hvsock_shutdown.{cmo,cmt}
#       ocamlc lwt/flow_lwt_hvsock.{cmo,cmt}
#       ocamlc lwt/hvsock_lwt.cma
#       ocamlc lib/hvsock_stubs.o
#       ocamlc src/hvcat.{cmi,cmo,cmt}
#   ocamlmklib lib/dllhvsock_stubs.so,lib/libhvsock_stubs.a
#     ocamlopt lwt/flow_lwt_hvsock.{cmx,o}
#     ocamlopt lwt/flow_lwt_hvsock_shutdown.{cmx,o}
#     ocamlopt lib/hvsock.cmxs
#     ocamlopt lwt_unix/flow_lwt_unix_time.{cmx,o}
#     ocamlopt lwt_unix/lwt_hvsock_detach.{cmx,o}
#     ocamlopt lwt/hvsock_lwt.{a,cmxa}
#     ocamlopt lwt_unix/flow_lwt_unix_hvsock.{cmx,o}
#     ocamlopt lwt_unix/flow_lwt_unix_hvsock_shutdown.{cmx,o}
#     ocamlopt lwt_unix/hvsock_lwt_unix.{a,cmxa}
#     ocamlopt lwt/hvsock_lwt.cmxs
#     ocamlopt lwt_unix/hvsock_lwt_unix.cmxs
#     ocamlopt src/hvcat.{cmx,o}
#     ocamlopt src/hvcat.exe (exit 2)
# (cd _build/default && /home/opam/.opam/4.06/bin/ocamlopt.opt -w -40 -g -o src/hvcat.exe -I /home/opam/.opam/4.06/lib/bytes -I /home/opam/.opam/4.06/lib/cmdliner -I /home/opam/.opam/4.06/lib/cstruct -I /home/opam/.opam/4.06/lib/duration -I /home/opam/.opam/4.06/lib/fmt -I /home/opam/.opam/4.06/lib/logs -I /home/opam/.opam/4.06/lib/lwt -I /home/opam/.opam/4.06/lib/lwt/unix -I /home/opam/.opam/4.06/lib/mirage-clock -I /home/opam/.opam/4.06/lib/mirage-device -I /home/opam/.opam/4.06/lib/mirage-flow -I /home/opam/.opam/4.06/lib/mirage-flow-lwt -I /home/opam/.opam/4.06/lib/mirage-time -I /home/opam/.opam/4.06/lib/mirage-time-lwt -I /home/opam/.opam/4.06/lib/ocaml -I /home/opam/.opam/4.06/lib/ocaml/threads -I /home/opam/.opam/4.06/lib/result -I /home/opam/.opam/4.06/lib/sexplib -I /home/opam/.opam/4.06/lib/sexplib/0 -I /home/opam/.opam/4.06/lib/uchar -I lib -I lwt -I lwt_unix /home/opam/.opam/4.06/lib/result/result.cmxa /home/opam/.opam/4.06/lib/ocaml/unix.cmxa /home/opam/.opam/4.06/lib/ocaml/threads/threads.cmxa /home/opam/.opam/4.06/lib/ocaml/bigarray.cmxa /home/opam/.opam/4.06/lib/lwt/lwt.cmxa /home/opam/.opam/4.06/lib/cmdliner/cmdliner.cmxa /home/opam/.opam/4.06/lib/lwt/unix/lwt_unix.cmxa /home/opam/.opam/4.06/lib/mirage-time/mirage_time.cmxa /home/opam/.opam/4.06/lib/sexplib/0/sexplib0.cmxa /home/opam/.opam/4.06/lib/sexplib/sexplib.cmxa /home/opam/.opam/4.06/lib/fmt/fmt.cmxa /home/opam/.opam/4.06/lib/mirage-device/mirage_device.cmxa /home/opam/.opam/4.06/lib/cstruct/cstruct.cmxa /home/opam/.opam/4.06/lib/logs/logs.cmxa /home/opam/.opam/4.06/lib/mirage-clock/mirage_clock.cmxa /home/opam/.opam/4.06/lib/mirage-flow/mirage_flow.cmxa /home/opam/.opam/4.06/lib/mirage-time-lwt/mirage_time_lwt.cmxa /home/opam/.opam/4.06/lib/mirage-flow-lwt/mirage_flow_lwt.cmxa /home/opam/.opam/4.06/lib/duration/duration.cmxa lib/hvsock.cmxa lwt/hvsock_lwt.cmxa lwt_unix/hvsock_lwt_unix.cmxa src/hvcat.cmx)
# /usr/bin/ld: /home/opam/.opam/4.06/lib/lwt/unix/liblwt_unix_stubs.a(unix_lseek_job.o): In function `result_lseek':
# /home/opam/.opam/4.06/.opam-switch/build/lwt.4.1.0/_build/default/src/unix/unix_lseek_job.c:96:(.text+0xb8): call to `result_lseek.part.0' lacks nop, can't restore toc; (-mcmodel=small toc adjust stub)
# /usr/bin/ld: /home/opam/.opam/4.06/lib/lwt/unix/liblwt_unix_stubs.a(unix_lseek_job.o): In function `result_lseek_64':
# /home/opam/.opam/4.06/.opam-switch/build/lwt.4.1.0/_build/default/src/unix/unix_lseek_job.c:117:(.text+0x134): call to `result_lseek_64.part.1' lacks nop, can't restore toc; (-mcmodel=small toc adjust stub)
# /usr/bin/ld: final link failed: Bad value
# collect2: error: ld returned 1 exit status
# File "caml_startup", line 1:
# Error: Error during linking



<><> Error report <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
+- The following actions failed
| - build hvsock 1.0.2
+- 
+- The following changes have been performed (the rest was aborted)
| - remove    dune                    1.0.1
| - downgrade jbuilder                transition to 1.0+beta17
| - install   asl                     0.11
| - install   astring                 0.8.3
| - install   base                    v0.10.0
| - install   base-bytes              base
| - install   base64                  2.2.0
| - install   charrua-core            0.9
| - install   cmdliner                1.0.2
| - install   cohttp                  1.1.0
| - install   cohttp-lwt              1.0.2
