$ opam depext -iy -j 2 frenetic.5.0.2
# Detecting depexts using vars: arch=x86_64, os=linux, os-distribution=alpine, os-family=alpine
# The following system packages are needed:
m4
m4
# All required OS packages found.
# Now letting OPAM install the packages
The following actions will be performed:
  - install re                         1.7.3      [required by cohttp, mparser]
  - install ppx_custom_printf          v0.10.0    [required by bin_prot, ppx_jane]
  - install ipaddr                     2.8.0      [required by frenetic]
  - install ppx_hash                   v0.10.0    [required by core_kernel]
  - install ppx_assert                 v0.10.0    [required by core_kernel, core]
  - install cohttp                     1.1.0      [required by frenetic]
  - install bin_prot                   v0.10.0    [required by core_extended]
  - install mirage-stack-lwt           1.2.0      [required by tcpip]
  - install mirage-protocols-lwt       1.3.0      [required by tcpip]
  - install mirage-net-lwt             1.1.0      [required by tcpip]
  - install conduit                    1.1.0      [required by conduit-async]
  - install ppx_base                   v0.10.0    [required by core_kernel]
  - install ppx_expect                 v0.10.1    [required by ppx_jane]
  - install ppx_bin_prot               v0.10.0    [required by ppx_jane]
  - install tcpip                      3.4.2      [required by frenetic]
  - install sexp_pretty                v0.10.0    [required by expect_test_helpers]
  - install ppx_jane                   v0.10.0    [required by async, async_extended]
  - install core_kernel                v0.10.0    [required by cstruct-async]
  - install textutils_kernel           v0.10.0    [required by textutils]
  - install re2                        v0.10.1    [required by core_extended]
  - install protocol_version_header    v0.10.0    [required by async_rpc_kernel]
  - install expect_test_helpers_kernel v0.10.0    [required by expect_test_helpers]
  - install core                       v0.10.0    [required by frenetic]
  - install async_kernel               v0.10.0    [required by async, cstruct-async]
  - install textutils                  v0.10.0    [required by async_extended]
  - install async_unix                 v0.10.0    [required by async, cstruct-async]
  - install async_rpc_kernel           v0.10.0    [required by async_extra]
  - install core_extended              v0.10.0    [required by async_extended]
  - install cstruct-async              3.2.1      [required by frenetic]
  - install async_extra                v0.10.0    [required by async]
  - install async                      v0.10.0    [required by frenetic]
  - install expect_test_helpers        v0.10.0    [required by async_extended]
  - install conduit-async              1.1.0      [required by cohttp-async]
  - install command_rpc                v0.10.0    [required by async_extended]
  - install async_shell                v0.10.0    [required by async_extended]
  - install async_interactive          v0.10.0    [required by async_extended]
  - install async_find                 v0.10.0    [required by async_extended]
  - install delimited_parsing          v0.10.0    [required by async_extended]
  - install cohttp-async               1.0.2      [required by frenetic]
  - install async_inotify              v0.10.0    [required by async_extended]
  - install async_extended             v0.10.0    [required by frenetic]
  - install frenetic                   5.0.2
===== 130 to install =====

<><> Gathering sources ><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
[astring.0.8.3] found in cache
[async.v0.10.0] found in cache
[async_extended.v0.10.0] found in cache
[async_extra.v0.10.0] found in cache
[async_find.v0.10.0] found in cache
[async_inotify.v0.10.0] found in cache
[async_interactive.v0.10.0] found in cache
[async_kernel.v0.10.0] found in cache
[async_rpc_kernel.v0.10.0] found in cache
[async_shell.v0.10.0] found in cache
[async_unix.v0.10.0] found in cache
[base.v0.10.0] found in cache
[base64.2.2.0] found in cache
[bin_prot.v0.10.0] found in cache
[biniou.1.2.0] found in cache
[cohttp.1.1.0] found in cache
[cohttp-async.1.0.2] found in cache
[command_rpc.v0.10.0] found in cache
[conduit.1.1.0] found in cache
[conduit-async.1.1.0] found in cache
[configurator.v0.10.0] found in cache
[core.v0.10.0] found in cache
[core_extended.v0.10.0] found in cache
[core_kernel.v0.10.0] found in cache
[cppo.1.6.4] found in cache
[cppo_ocamlbuild.1.6.0] found in cache
[cstruct.3.2.1] found in cache
[cstruct-async.3.2.1] found in cache
[cstruct-lwt.3.2.1] found in cache
[delimited_parsing.v0.10.0] found in cache
[duration.0.1.1] found in cache
[easy-format.1.3.1] found in cache
[expect_test_helpers.v0.10.0] found in cache
[expect_test_helpers_kernel.v0.10.0] found in cache
[fieldslib.v0.10.0] found in cache
[fmt.0.8.5] found in cache
[frenetic.5.0.2] found in cache
[gen.0.5.1] found in cache
[inotify.2.3] found in cache
[io-page.2.0.1] found in cache
[io-page-unix.2.0.1] found in cache
[ipaddr.2.8.0] found in cache
[jane-street-headers.v0.10.0] found in cache
[jsonm.1.0.1] found in cache
[logs.0.6.2] found in cache
[lwt.4.1.0] found in cache
[magic-mime.1.1.0] found in cache
[menhir.20180703] found in cache
[mirage-clock.1.3.0] found in cache
[mirage-clock-lwt.1.3.0] found in cache
[mirage-device.1.1.0] found in cache
[mirage-flow.1.5.0] found in cache
[mirage-net.1.1.1] found in cache
[mirage-net-lwt.1.1.0] found in cache
[mirage-profile.0.8.2] found in cache
[mirage-protocols.1.3.0] found in cache
[mirage-protocols-lwt.1.3.0] found in cache
[mirage-random.1.1.0] found in cache
[mirage-stack.1.2.0] found in cache
[mirage-stack-lwt.1.2.0] found in cache
[mirage-time.1.1.0] found in cache
[mirage-time-lwt.1.1.0] found in cache
[mparser.1.2.3] found in cache
[num.1.1] found in cache
[ocaml-compiler-libs.v0.10.0] found in cache
[ocaml-migrate-parsetree.1.0.11] found in cache
[ocamlbuild.0.12.0] found in cache
[ocamlgraph.1.8.8] found in cache
[ocplib-endian.1.0] found in cache
[octavius.1.2.0] found in cache
[ppx_assert.v0.10.0] found in cache
[ppx_ast.v0.10.0] found in cache
[ppx_base.v0.10.0] found in cache
[ppx_bench.v0.10.0] found in cache
[ppx_bin_prot.v0.10.0] found in cache
[ppx_compare.v0.10.0] found in cache
[ppx_core.v0.10.0] found in cache
[ppx_cstruct.3.2.1] found in cache
[ppx_custom_printf.v0.10.0] found in cache
[ppx_derivers.1.0] found in cache
[ppx_deriving.4.2.1] found in cache
[ppx_driver.v0.10.4] found in cache
[ppx_enumerate.v0.10.0] found in cache
[ppx_expect.v0.10.1] found in cache
[ppx_fail.v0.10.0] found in cache
[ppx_fields_conv.v0.10.0] found in cache
[ppx_hash.v0.10.0] found in cache
[ppx_here.v0.10.0] found in cache
[ppx_inline_test.v0.10.1] found in cache
[ppx_jane.v0.10.0] found in cache
[ppx_js_style.v0.10.0] found in cache
[ppx_let.v0.10.0] found in cache
[ppx_metaquot.v0.10.0] found in cache
[ppx_optcomp.v0.10.0] found in cache
[ppx_optional.v0.10.0] found in cache
[ppx_pipebang.v0.10.0] found in cache
[ppx_sexp_conv.v0.10.0] found in cache
[ppx_sexp_message.v0.10.0] found in cache
[ppx_sexp_value.v0.10.0] found in cache
[ppx_tools.5.1+4.06.0] found in cache
[ppx_tools_versioned.5.2] found in cache
[ppx_traverse.v0.10.0] found in cache
[ppx_traverse_builtins.v0.10.0] found in cache
[ppx_type_conv.v0.10.0] found in cache
[ppx_typerep_conv.v0.10.0] found in cache
[ppx_variants_conv.v0.10.0] found in cache
[protocol_version_header.v0.10.0] found in cache
[randomconv.0.1.0] found in cache
[re.1.7.3] found in cache
[re2.v0.10.1] found in cache
[result.1.3] found in cache
[rresult.0.5.0] found in cache
[sedlex.1.99.4] found in cache
[sexp_pretty.v0.10.0] found in cache
[sexplib.v0.10.0] found in cache
[spawn.v0.10.1] found in cache
[stdio.v0.10.0] found in cache
[stringext.1.5.0] found in cache
[tcpip.3.4.2] found in cache
[textutils.v0.10.0] found in cache
[textutils_kernel.v0.10.0] found in cache
[topkg.0.9.1] found in cache
[typerep.v0.10.0] found in cache
[uchar.0.0.2] found in cache
[uri.1.9.7] found in cache
[uutf.1.0.1] found in cache
[variantslib.v0.10.0] found in cache
[yojson.1.4.1] found in cache

<><> Processing actions <><><><><><><><><><><><><><><><><><><><><><><><><><><><>
-> installed base-bytes.base
-> installed base64.2.2.0
-> installed conf-which.1
-> installed cppo.1.6.4
-> installed easy-format.1.3.1
-> installed gen.0.5.1
-> installed jane-street-headers.v0.10.0
-> installed magic-mime.1.1.0
-> installed num.1.1
-> installed biniou.1.2.0
-> installed ocaml-compiler-libs.v0.10.0
-> installed ocamlbuild.0.12.0
-> installed cppo_ocamlbuild.1.6.0
-> installed ocamlgraph.1.8.8
-> installed ocplib-endian.1.0
-> installed octavius.1.2.0
-> installed ppx_derivers.1.0
-> installed ppx_tools.5.1+4.06.0
-> installed ppx_traverse_builtins.v0.10.0
-> installed re.1.7.3
-> installed mparser.1.2.3
-> installed result.1.3
-> installed lwt.4.1.0
-> installed menhir.20180703
-> installed ocaml-migrate-parsetree.1.0.11
-> installed inotify.2.3
-> installed ppx_ast.v0.10.0
-> installed ppx_deriving.4.2.1
-> installed ppx_tools_versioned.5.2
-> installed sexplib.v0.10.0
-> installed cstruct.3.2.1
-> installed base.v0.10.0
-> installed cstruct-lwt.3.2.1
-> installed mirage-random.1.1.0
-> installed ppx_cstruct.3.2.1
-> installed sedlex.1.99.4
-> installed spawn.v0.10.1
-> installed stdio.v0.10.0
-> installed configurator.v0.10.0
-> installed io-page.2.0.1
-> installed io-page-unix.2.0.1
-> installed mirage-profile.0.8.2
-> installed stringext.1.5.0
-> installed topkg.0.9.1
-> installed astring.0.8.3
-> installed duration.0.1.1
-> installed ppx_core.v0.10.0
-> installed randomconv.0.1.0
-> installed rresult.0.5.0
-> installed typerep.v0.10.0
-> installed uchar.0.0.2
-> installed ppx_optcomp.v0.10.0
-> installed fmt.0.8.5
-> installed logs.0.6.2
-> installed mirage-device.1.1.0
-> installed mirage-clock.1.3.0
-> installed mirage-flow.1.5.0
-> installed mirage-clock-lwt.1.3.0
-> installed mirage-net.1.1.1
-> installed mirage-time.1.1.0
-> installed mirage-protocols.1.3.0
-> installed mirage-time-lwt.1.1.0
-> installed ppx_driver.v0.10.4
-> installed fieldslib.v0.10.0
-> installed mirage-stack.1.2.0
-> installed ppx_here.v0.10.0
-> installed ppx_let.v0.10.0
-> installed ppx_metaquot.v0.10.0
-> installed ppx_fail.v0.10.0
-> installed ppx_inline_test.v0.10.1
-> installed ppx_js_style.v0.10.0
-> installed ppx_optional.v0.10.0
-> installed ppx_pipebang.v0.10.0
-> installed ppx_type_conv.v0.10.0
-> installed ppx_bench.v0.10.0
-> installed ppx_compare.v0.10.0
-> installed ppx_enumerate.v0.10.0
-> installed ppx_fields_conv.v0.10.0
-> installed ppx_sexp_conv.v0.10.0
-> installed ipaddr.2.8.0
-> installed mirage-net-lwt.1.1.0
-> installed mirage-protocols-lwt.1.3.0
-> installed mirage-stack-lwt.1.2.0
-> installed ppx_assert.v0.10.0
-> installed ppx_hash.v0.10.0
-> installed ppx_sexp_message.v0.10.0
-> installed ppx_sexp_value.v0.10.0
-> installed ppx_traverse.v0.10.0
-> installed ppx_base.v0.10.0
-> installed ppx_typerep_conv.v0.10.0
-> installed sexp_pretty.v0.10.0
-> installed tcpip.3.4.2
-> installed uri.1.9.7
-> installed ppx_custom_printf.v0.10.0
-> installed uutf.1.0.1
-> installed conduit.1.1.0
-> installed variantslib.v0.10.0
-> installed jsonm.1.0.1
-> installed ppx_variants_conv.v0.10.0
-> installed bin_prot.v0.10.0
-> installed cohttp.1.1.0
-> installed ppx_expect.v0.10.1
-> installed yojson.1.4.1
-> installed ppx_bin_prot.v0.10.0
-> installed ppx_jane.v0.10.0
-> installed core_kernel.v0.10.0
-> installed async_kernel.v0.10.0
-> installed core.v0.10.0
-> installed async_unix.v0.10.0
-> installed cstruct-async.3.2.1
-> installed expect_test_helpers_kernel.v0.10.0
-> installed protocol_version_header.v0.10.0
-> installed async_rpc_kernel.v0.10.0
-> installed async_extra.v0.10.0
-> installed async.v0.10.0
-> installed async_find.v0.10.0
-> installed async_inotify.v0.10.0
-> installed async_interactive.v0.10.0
-> installed command_rpc.v0.10.0
-> installed conduit-async.1.1.0
-> installed cohttp-async.1.0.2
-> installed expect_test_helpers.v0.10.0
-> installed textutils_kernel.v0.10.0
-> installed textutils.v0.10.0
-> installed re2.v0.10.1
[ERROR] The compilation of core_extended failed at "/home/opam/.opam/4.06/bin/jbuilder build -p core_extended -j 71".

#=== ERROR while compiling core_extended.v0.10.0 ==============================#
# context              2.0.0 | linux/x86_64 | ocaml-base-compiler.4.06.1 | git+file:///home/opam/opam-repository
# path                 ~/.opam/4.06/.opam-switch/build/core_extended.v0.10.0
# command              ~/.opam/4.06/bin/jbuilder build -p core_extended -j 71
# exit-code            1
# env-file             ~/.opam/log/core_extended-13-a6dcfd.env
# output-file          ~/.opam/log/core_extended-13-a6dcfd.out
### output ###
#         bash src/config_ext.h
# getconf: GNU_LIBC_VERSION: unknown variable
#       ocamlc src/malloc_stubs.o (exit 2)
# (cd _build/default/src && /home/opam/.opam/4.06/bin/ocamlc.opt -g -I /home/opam/.opam/4.06/lib/base -I /home/opam/.opam/4.06/lib/base/caml -I /home/opam/.opam/4.06/lib/base/md5 -I /home/opam/.opam/4.06/lib/base/shadow_stdlib -I /home/opam/.opam/4.06/lib/bin_prot -I /home/opam/.opam/4.06/lib/bin_prot/shape -I /home/opam/.opam/4.06/lib/core -I /home/opam/.opam/4.06/lib/core_kernel -I /home/opam/.opam/4.06/lib/core_kernel/base_for_tests -I /home/opam/.opam/4.06/lib/fieldslib -I /home/opam/.opam/4.06/lib/jane-street-headers -I /home/opam/.opam/4.06/lib/num -I /home/opam/.opam/4.06/lib/ocaml/threads -I /home/opam/.opam/4.06/lib/ppx_assert/runtime-lib -I /home/opam/.opam/4.06/lib/ppx_bench/runtime-lib -I /home/opam/.opam/4.06/lib/ppx_compare/runtime-lib -I /home/opam/.opam/4.06/lib/ppx_expect/collector -I /home/opam/.opam/4.06/lib/ppx_expect/common -I /home/opam/.opam/4.06/lib/ppx_expect/config -I /home/opam/.opam/4.06/lib/ppx_hash/runtime-lib -I /home/opam/.opam/4.06/lib/ppx_inline_test/config -I /home/opam/.opam/4.06/lib/ppx_inline_test/runtime-lib -I /home/opam/.opam/4.06/lib/re2 -I /home/opam/.opam/4.06/lib/re2/c -I /home/opam/.opam/4.06/lib/sexplib -I /home/opam/.opam/4.06/lib/sexplib/0 -I /home/opam/.opam/4.06/lib/sexplib/num -I /home/opam/.opam/4.06/lib/sexplib/unix -I /home/opam/.opam/4.06/lib/spawn -I /home/opam/.opam/4.06/lib/stdio -I /home/opam/.opam/4.06/lib/textutils -I /home/opam/.opam/4.06/lib/textutils_kernel -I /home/opam/.opam/4.06/lib/typerep -I /home/opam/.opam/4.06/lib/variantslib -ccopt -g -o malloc_stubs.o malloc_stubs.c)
# malloc_stubs.c: In function 'malloc_mallinfo_stub':
# malloc_stubs.c:10:10: error: variable 'info' has initializer but incomplete type
#    struct mallinfo info = mallinfo();
#           ^~~~~~~~
# malloc_stubs.c:10:26: warning: implicit declaration of function 'mallinfo' [-Wimplicit-function-declaration]
#    struct mallinfo info = mallinfo();
#                           ^~~~~~~~
# malloc_stubs.c:10:19: error: storage size of 'info' isn't known
#    struct mallinfo info = mallinfo();
#                    ^~~~
# malloc_stubs.c: At top level:
# malloc_stubs.c:26:3: error: 'M_TRIM_THRESHOLD' undeclared here (not in a function)
#    M_TRIM_THRESHOLD,
#    ^~~~~~~~~~~~~~~~
# malloc_stubs.c:27:3: error: 'M_TOP_PAD' undeclared here (not in a function)
#    M_TOP_PAD,
#    ^~~~~~~~~
# malloc_stubs.c:28:3: error: 'M_MMAP_THRESHOLD' undeclared here (not in a function)
#    M_MMAP_THRESHOLD,
#    ^~~~~~~~~~~~~~~~
# malloc_stubs.c:29:3: error: 'M_MMAP_MAX' undeclared here (not in a function)
#    M_MMAP_MAX,
#    ^~~~~~~~~~
# malloc_stubs.c:30:3: error: 'M_CHECK_ACTION' undeclared here (not in a function)
#    M_CHECK_ACTION,
#    ^~~~~~~~~~~~~~
# malloc_stubs.c: In function 'malloc_mallopt_stub':
# malloc_stubs.c:36:13: warning: implicit declaration of function 'mallopt' [-Wimplicit-function-declaration]
#    int ret = mallopt(options[Int_val(v_opt)], Int_val(v_n));
#              ^~~~~~~
# malloc_stubs.c: In function 'malloc_trim_stub':
# malloc_stubs.c:43:13: warning: implicit declaration of function 'malloc_trim' [-Wimplicit-function-declaration]
#    int ret = malloc_trim(Int_val(v_n));
#              ^~~~~~~~~~~
# malloc_stubs.c: In function 'malloc_stats_stub':
# malloc_stubs.c:51:3: warning: implicit declaration of function 'malloc_stats' [-Wimplicit-function-declaration]
#    malloc_stats();
#    ^~~~~~~~~~~~
#       ocamlc src/posix_clock_stubs.o (exit 2)
# (cd _build/default/src && /home/opam/.opam/4.06/bin/ocamlc.opt -g -I /home/opam/.opam/4.06/lib/base -I /home/opam/.opam/4.06/lib/base/caml -I /home/opam/.opam/4.06/lib/base/md5 -I /home/opam/.opam/4.06/lib/base/shadow_stdlib -I /home/opam/.opam/4.06/lib/bin_prot -I /home/opam/.opam/4.06/lib/bin_prot/shape -I /home/opam/.opam/4.06/lib/core -I /home/opam/.opam/4.06/lib/core_kernel -I /home/opam/.opam/4.06/lib/core_kernel/base_for_tests -I /home/opam/.opam/4.06/lib/fieldslib -I /home/opam/.opam/4.06/lib/jane-street-headers -I /home/opam/.opam/4.06/lib/num -I /home/opam/.opam/4.06/lib/ocaml/threads -I /home/opam/.opam/4.06/lib/ppx_assert/runtime-lib -I /home/opam/.opam/4.06/lib/ppx_bench/runtime-lib -I /home/opam/.opam/4.06/lib/ppx_compare/runtime-lib -I /home/opam/.opam/4.06/lib/ppx_expect/collector -I /home/opam/.opam/4.06/lib/ppx_expect/common -I /home/opam/.opam/4.06/lib/ppx_expect/config -I /home/opam/.opam/4.06/lib/ppx_hash/runtime-lib -I /home/opam/.opam/4.06/lib/ppx_inline_test/config -I /home/opam/.opam/4.06/lib/ppx_inline_test/runtime-lib -I /home/opam/.opam/4.06/lib/re2 -I /home/opam/.opam/4.06/lib/re2/c -I /home/opam/.opam/4.06/lib/sexplib -I /home/opam/.opam/4.06/lib/sexplib/0 -I /home/opam/.opam/4.06/lib/sexplib/num -I /home/opam/.opam/4.06/lib/sexplib/unix -I /home/opam/.opam/4.06/lib/spawn -I /home/opam/.opam/4.06/lib/stdio -I /home/opam/.opam/4.06/lib/textutils -I /home/opam/.opam/4.06/lib/textutils_kernel -I /home/opam/.opam/4.06/lib/typerep -I /home/opam/.opam/4.06/lib/variantslib -ccopt -g -o posix_clock_stubs.o posix_clock_stubs.c)
# In file included from /home/opam/.opam/4.06/lib/jane-street-headers/ocaml_utils.h:6:0,
#                  from posix_clock_stubs.c:1:
# posix_clock_stubs.c: In function 'caml_clock_getres':
# posix_clock_stubs.c:34:31: error: '__int64_t' undeclared (first use in this function)
#    return (caml_alloc_int63 (((__int64_t)tp.tv_sec * 1000 * 1000 * 1000) + (__int64_t)tp.tv_nsec));
#                                ^
# /home/opam/.opam/4.06/lib/ocaml/caml/mlvalues.h:73:47: note: in definition of macro 'Val_long'
#  #define Val_long(x)     ((intnat) (((uintnat)(x) << 1)) + 1)
#                                                ^
# posix_clock_stubs.c:34:11: note: in expansion of macro 'caml_alloc_int63'
#    return (caml_alloc_int63 (((__int64_t)tp.tv_sec * 1000 * 1000 * 1000) + (__int64_t)tp.tv_nsec));
#            ^~~~~~~~~~~~~~~~
# posix_clock_stubs.c:34:31: note: each undeclared identifier is reported only once for each function it appears in
#    return (caml_alloc_int63 (((__int64_t)tp.tv_sec * 1000 * 1000 * 1000) + (__int64_t)tp.tv_nsec));
#                                ^
# /home/opam/.opam/4.06/lib/ocaml/caml/mlvalues.h:73:47: note: in definition of macro 'Val_long'
#  #define Val_long(x)     ((intnat) (((uintnat)(x) << 1)) + 1)
#                                                ^
# posix_clock_stubs.c:34:11: note: in expansion of macro 'caml_alloc_int63'
#    return (caml_alloc_int63 (((__int64_t)tp.tv_sec * 1000 * 1000 * 1000) + (__int64_t)tp.tv_nsec));
#            ^~~~~~~~~~~~~~~~
# posix_clock_stubs.c:34:41: error: expected ')' before 'tp'
#    return (caml_alloc_int63 (((__int64_t)tp.tv_sec * 1000 * 1000 * 1000) + (__int64_t)tp.tv_nsec));
#                                          ^
# /home/opam/.opam/4.06/lib/ocaml/caml/mlvalues.h:73:47: note: in definition of macro 'Val_long'
#  #define Val_long(x)     ((intnat) (((uintnat)(x) << 1)) + 1)
#                                                ^
# posix_clock_stubs.c:34:11: note: in expansion of macro 'caml_alloc_int63'
#    return (caml_alloc_int63 (((__int64_t)tp.tv_sec * 1000 * 1000 * 1000) + (__int64_t)tp.tv_nsec));
#            ^~~~~~~~~~~~~~~~
# posix_clock_stubs.c:34:86: error: expected ')' before 'tp'
#    return (caml_alloc_int63 (((__int64_t)tp.tv_sec * 1000 * 1000 * 1000) + (__int64_t)tp.tv_nsec));
#                                                                                       ^
# /home/opam/.opam/4.06/lib/ocaml/caml/mlvalues.h:73:47: note: in definition of macro 'Val_long'
#  #define Val_long(x)     ((intnat) (((uintnat)(x) << 1)) + 1)
#                                                ^
# posix_clock_stubs.c:34:11: note: in expansion of macro 'caml_alloc_int63'
#    return (caml_alloc_int63 (((__int64_t)tp.tv_sec * 1000 * 1000 * 1000) + (__int64_t)tp.tv_nsec));
#            ^~~~~~~~~~~~~~~~
# posix_clock_stubs.c: In function 'caml_clock_gettime':
# posix_clock_stubs.c:40:31: error: '__int64_t' undeclared (first use in this function)
#    return (caml_alloc_int63 (((__int64_t)tp.tv_sec * 1000 * 1000 * 1000) + (__int64_t)tp.tv_nsec));
#                                ^
# /home/opam/.opam/4.06/lib/ocaml/caml/mlvalues.h:73:47: note: in definition of macro 'Val_long'
#  #define Val_long(x)     ((intnat) (((uintnat)(x) << 1)) + 1)
#                                                ^
# posix_clock_stubs.c:40:11: note: in expansion of macro 'caml_alloc_int63'
#    return (caml_alloc_int63 (((__int64_t)tp.tv_sec * 1000 * 1000 * 1000) + (__int64_t)tp.tv_nsec));
#            ^~~~~~~~~~~~~~~~
# posix_clock_stubs.c:40:41: error: expected ')' before 'tp'
#    return (caml_alloc_int63 (((__int64_t)tp.tv_sec * 1000 * 1000 * 1000) + (__int64_t)tp.tv_nsec));
#                                          ^
# /home/opam/.opam/4.06/lib/ocaml/caml/mlvalues.h:73:47: note: in definition of macro 'Val_long'
#  #define Val_long(x)     ((intnat) (((uintnat)(x) << 1)) + 1)
#                                                ^
# posix_clock_stubs.c:40:11: note: in expansion of macro 'caml_alloc_int63'
#    return (caml_alloc_int63 (((__int64_t)tp.tv_sec * 1000 * 1000 * 1000) + (__int64_t)tp.tv_nsec));
#            ^~~~~~~~~~~~~~~~
# posix_clock_stubs.c:40:86: error: expected ')' before 'tp'
#    return (caml_alloc_int63 (((__int64_t)tp.tv_sec * 1000 * 1000 * 1000) + (__int64_t)tp.tv_nsec));
#                                                                                       ^
# /home/opam/.opam/4.06/lib/ocaml/caml/mlvalues.h:73:47: note: in definition of macro 'Val_long'
#  #define Val_long(x)     ((intnat) (((uintnat)(x) << 1)) + 1)
#                                                ^
# posix_clock_stubs.c:40:11: note: in expansion of macro 'caml_alloc_int63'
