$ opam depext -iy -j 2 qcow-tool.0.10.5
# Detecting depexts using vars: arch=ppc64, os=linux, os-distribution=debian, os-family=debian
# The following system packages are needed:
linux-libc-dev
m4
# All required OS packages found.
# Now letting OPAM install the packages
The following actions will be performed:
  - install ppx_tools                 5.1+4.06.0 [required by qcow]
  - install re                        1.7.3      [required by uri, prometheus]
  - install num                       1.1        [required by sexplib]
  - install result                    1.3        [required by qcow-tool]
  - install sha                       1.12       [required by qcow-tool]
  - install ocamlbuild                0.12.0     [required by logs, cmdliner, astring, etc.]
  - install base-bytes                base       [required by io-page, astring, mirage-block-lwt]
  - install ocaml-compiler-libs       v0.11.0    [required by ppxlib]
  - install sexplib0                  v0.11.0    [required by sexplib]
  - install ppx_derivers              1.0        [required by ppxlib]
  - install ocaml-migrate-parsetree   1.0.11     [required by ppx_sexp_conv]
  - install uchar                     0.0.2      [required by fmt]
  - install topkg                     0.9.1      [required by logs, cmdliner, astring, etc.]
  - install stringext                 1.5.0      [required by uri]
  - install cppo                      1.6.4      [required by lwt]
  - install parsexp                   v0.11.0    [required by sexplib]
  - install base                      v0.11.1    [required by configurator]
  - install unix-type-representations 0.1.1      [required by qcow-tool]
  - install rresult                   0.5.0      [required by mirage-block-unix]
  - install duration                  0.1.1      [required by mirage-protocols]
  - install cmdliner                  1.0.2      [required by qcow-tool]
  - install astring                   0.8.3      [required by qcow-tool]
  - install asetmap                   0.8.1      [required by prometheus]
  - install lwt                       4.1.0      [required by qcow-tool]                          For the PPX, please install package lwt_ppx
                                                                                                  For Lwt_log and Lwt_daemon, please install package lwt_log
  - install sexplib                   v0.11.0    [required by qcow-tool]
  - install stdio                     v0.11.0    [required by configurator]
  - install fmt                       0.8.5      [required by qcow-tool]
  - install cstruct                   3.2.1      [required by qcow-tool]
  - install ppxlib                    0.2.1      [required by ppx_type_conv]
  - install configurator              v0.11.0    [required by io-page]
  - install prometheus                0.5        [required by qcow]
  - install mirage-flow               1.5.0      [required by mirage-types]
  - install mirage-device             1.1.0      [required by mirage-block, mirage-time]
  - install logs                      0.6.2      [required by qcow-tool]
  - install mirage-random             1.1.0      [required by mirage-types-lwt]
  - install cstruct-lwt               3.2.1      [required by mirage-block-unix]
  - install ppx_type_conv             v0.11.0    [required by qcow]
  - install ppx_sexp_conv             v0.11.1    [required by qcow]
  - install io-page                   2.0.1      [required by qcow-tool]
  - install mirage-channel            3.1.0      [required by mirage-channel-lwt, mirage-types]
  - install mirage-time               1.1.0      [required by qcow-tool]
  - install mirage-protocols          1.3.0      [required by mirage-protocols-lwt, mirage-types]
  - install mirage-net                1.1.1      [required by mirage-net-lwt, mirage-types]
  - install mirage-kv                 1.1.1      [required by mirage-types]
  - install mirage-fs                 1.1.1      [required by mirage-fs-lwt, mirage-types]
  - install mirage-console            2.3.5      [required by mirage-console-lwt, mirage-types]
  - install mirage-clock              1.3.0      [required by mirage-clock-lwt, mirage-types]
  - install mirage-block              1.1.0      [required by qcow-tool]
  - install uri                       1.9.7      [required by mirage-block-unix]
  - install ipaddr                    2.8.0      [required by mirage-types-lwt]
  - install io-page-unix              2.0.1      [required by mirage-block-unix, qcow]
  - install mirage-time-lwt           1.1.0      [required by qcow-tool]
  - install mirage-stack              1.2.0      [required by mirage-stack-lwt, mirage-types]
  - install mirage-kv-lwt             1.1.0      [required by mirage-types-lwt]
  - install mirage-console-lwt        2.3.5      [required by mirage-types-lwt]
  - install mirage-flow-lwt           1.5.0      [required by mirage-types-lwt]
  - install mirage-clock-lwt          1.3.0      [required by mirage-types-lwt]
  - install mirage-block-lwt          1.1.0      [required by qcow-tool]
  - install mirage-protocols-lwt      1.3.0      [required by mirage-types-lwt]
  - install mirage-net-lwt            1.1.0      [required by mirage-types-lwt]
  - install mirage-types              3.1.1      [required by mirage-types-lwt]
  - install mirage-stack-lwt          1.2.0      [required by mirage-types-lwt]
  - install mirage-fs-lwt             1.1.1      [required by mirage-types-lwt]
  - install mirage-channel-lwt        3.1.0      [required by mirage-types-lwt]
  - install mirage-block-unix         2.10.0     [required by qcow-tool]
  - install mirage-types-lwt          3.1.1      [required by qcow-tool]
  - install qcow                      0.10.4     [required by qcow-tool]
  - install qcow-tool                 0.10.5
-> installed mirage-net.1.1.1
-> installed mirage-protocols.1.3.0
-> installed mirage-stack.1.2.0
-> installed mirage-time.1.1.0
-> installed mirage-time-lwt.1.1.0
-> installed mirage-types.3.1.1
-> installed prometheus.0.5
-> installed unix-type-representations.0.1.1
-> installed ppxlib.0.2.1
-> installed ppx_type_conv.v0.11.0
-> installed ppx_sexp_conv.v0.11.1
-> installed ipaddr.2.8.0
-> installed mirage-net-lwt.1.1.0
-> installed mirage-protocols-lwt.1.3.0
-> installed mirage-stack-lwt.1.2.0
-> installed mirage-types-lwt.3.1.1
-> installed uri.1.9.7
-> installed mirage-block-unix.2.10.0
-> installed qcow.0.10.4
[ERROR] The compilation of qcow-tool failed at "/home/opam/.opam/4.06/bin/jbuilder build -p qcow-tool -j 79".

#=== ERROR while compiling qcow-tool.0.10.5 ===================================#
# context              2.0.0 | linux/ppc64 | ocaml-base-compiler.4.06.1 | git+file:///home/opam/opam-repository
# path                 ~/.opam/4.06/.opam-switch/build/qcow-tool.0.10.5
# command              ~/.opam/4.06/bin/jbuilder build -p qcow-tool -j 79
# exit-code            1
# env-file             ~/.opam/log/qcow-tool-11-351a72.env
# output-file          ~/.opam/log/qcow-tool-11-351a72.out
### output ###
#       ocamlc cli/.main.eobjs/impl.{cmi,cmo,cmt}
# File "cli/impl.ml", line 314, characters 22-209:
# Warning 8: this pattern-matching is not exhaustive.
# Here is an example of a case that is not matched:
# Error `<some other tag>
# File "cli/impl.ml", line 368, characters 8-238:
# Warning 8: this pattern-matching is not exhaustive.
# Here is an example of a case that is not matched:
# Error `<some other tag>
# File "cli/impl.ml", line 373, characters 22-281:
# Warning 8: this pattern-matching is not exhaustive.
# Here is an example of a case that is not matched:
# Error `<some other tag>
# File "cli/impl.ml", line 396, characters 8-238:
# Warning 8: this pattern-matching is not exhaustive.
# Here is an example of a case that is not matched:
# Error `<some other tag>
# File "cli/impl.ml", line 401, characters 22-281:
# Warning 8: this pattern-matching is not exhaustive.
# Here is an example of a case that is not matched:
# Error `<some other tag>
# File "cli/impl.ml", line 683, characters 22-209:
# Warning 8: this pattern-matching is not exhaustive.
# Here is an example of a case that is not matched:
# Error `<some other tag>
#     ocamlopt cli/.main.eobjs/impl.{cmx,o}
# File "cli/impl.ml", line 314, characters 22-209:
# Warning 8: this pattern-matching is not exhaustive.
# Here is an example of a case that is not matched:
# Error `<some other tag>
# File "cli/impl.ml", line 368, characters 8-238:
# Warning 8: this pattern-matching is not exhaustive.
# Here is an example of a case that is not matched:
# Error `<some other tag>
# File "cli/impl.ml", line 373, characters 22-281:
# Warning 8: this pattern-matching is not exhaustive.
# Here is an example of a case that is not matched:
# Error `<some other tag>
# File "cli/impl.ml", line 396, characters 8-238:
# Warning 8: this pattern-matching is not exhaustive.
# Here is an example of a case that is not matched:
# Error `<some other tag>
# File "cli/impl.ml", line 401, characters 22-281:
# Warning 8: this pattern-matching is not exhaustive.
# Here is an example of a case that is not matched:
# Error `<some other tag>
# File "cli/impl.ml", line 683, characters 22-209:
# Warning 8: this pattern-matching is not exhaustive.
# Here is an example of a case that is not matched:
# Error `<some other tag>
#     ocamlopt cli/main.exe (exit 2)
# (cd _build/default && /home/opam/.opam/4.06/bin/ocamlopt.opt -w -40 -g -o cli/main.exe -I /home/opam/.opam/4.06/lib/asetmap -I /home/opam/.opam/4.06/lib/astring -I /home/opam/.opam/4.06/lib/bytes -I /home/opam/.opam/4.06/lib/cmdliner -I /home/opam/.opam/4.06/lib/cstruct -I /home/opam/.opam/4.06/lib/cstruct-lwt -I /home/opam/.opam/4.06/lib/duration -I /home/opam/.opam/4.06/lib/fmt -I /home/opam/.opam/4.06/lib/io-page -I /home/opam/.opam/4.06/lib/io-page-unix -I /home/opam/.opam/4.06/lib/ipaddr -I /home/opam/.opam/4.06/lib/logs -I /home/opam/.opam/4.06/lib/lwt -I /home/opam/.opam/4.06/lib/lwt/unix -I /home/opam/.opam/4.06/lib/mirage-block -I /home/opam/.opam/4.06/lib/mirage-block-lwt -I /home/opam/.opam/4.06/lib/mirage-block-unix -I /home/opam/.opam/4.06/lib/mirage-channel -I /home/opam/.opam/4.06/lib/mirage-channel-lwt -I /home/opam/.opam/4.06/lib/mirage-clock -I /home/opam/.opam/4.06/lib/mirage-clock-lwt -I /home/opam/.opam/4.06/lib/mirage-console -I /home/opam/.opam/4.06/lib/mirage-console-lwt -I /home/opam/.opam/4.06/lib/mirage-device -I /home/opam/.opam/4.06/lib/mirage-flow -I /home/opam/.opam/4.06/lib/mirage-flow-lwt -I /home/opam/.opam/4.06/lib/mirage-fs -I /home/opam/.opam/4.06/lib/mirage-fs-lwt -I /home/opam/.opam/4.06/lib/mirage-kv -I /home/opam/.opam/4.06/lib/mirage-kv-lwt -I /home/opam/.opam/4.06/lib/mirage-net -I /home/opam/.opam/4.06/lib/mirage-net-lwt -I /home/opam/.opam/4.06/lib/mirage-protocols -I /home/opam/.opam/4.06/lib/mirage-protocols-lwt -I /home/opam/.opam/4.06/lib/mirage-random -I /home/opam/.opam/4.06/lib/mirage-stack -I /home/opam/.opam/4.06/lib/mirage-stack-lwt -I /home/opam/.opam/4.06/lib/mirage-time -I /home/opam/.opam/4.06/lib/mirage-time-lwt -I /home/opam/.opam/4.06/lib/mirage-types -I /home/opam/.opam/4.06/lib/mirage-types-lwt -I /home/opam/.opam/4.06/lib/ocaml/threads -I /home/opam/.opam/4.06/lib/parsexp -I /home/opam/.opam/4.06/lib/ppx_sexp_conv/runtime-lib -I /home/opam/.opam/4.06/lib/prometheus -I /home/opam/.opam/4.06/lib/qcow -I /home/opam/.opam/4.06/lib/re -I /home/opam/.opam/4.06/lib/re/posix -I /home/opam/.opam/4.06/lib/result -I /home/opam/.opam/4.06/lib/rresult -I /home/opam/.opam/4.06/lib/sexplib -I /home/opam/.opam/4.06/lib/sexplib0 -I /home/opam/.opam/4.06/lib/sha -I /home/opam/.opam/4.06/lib/stringext -I /home/opam/.opam/4.06/lib/uchar -I /home/opam/.opam/4.06/lib/unix-type-representations -I /home/opam/.opam/4.06/lib/uri /home/opam/.opam/4.06/lib/sexplib0/sexplib0.cmxa /home/opam/.opam/4.06/lib/ppx_sexp_conv/runtime-lib/ppx_sexp_conv_lib.cmxa /home/opam/.opam/4.06/lib/astring/astring.cmxa /home/opam/.opam/4.06/lib/ocaml/unix.cmxa /home/opam/.opam/4.06/lib/ocaml/bigarray.cmxa /home/opam/.opam/4.06/lib/parsexp/parsexp.cmxa /home/opam/.opam/4.06/lib/sexplib/sexplib.cmxa /home/opam/.opam/4.06/lib/cstruct/cstruct.cmxa /home/opam/.opam/4.06/lib/io-page/io_page.cmxa /home/opam/.opam/4.06/lib/io-page-unix/io_page_unix.cmxa /home/opam/.opam/4.06/lib/result/result.cmxa /home/opam/.opam/4.06/lib/logs/logs.cmxa /home/opam/.opam/4.06/lib/lwt/lwt.cmxa /home/opam/.opam/4.06/lib/fmt/fmt.cmxa /home/opam/.opam/4.06/lib/mirage-device/mirage_device.cmxa /home/opam/.opam/4.06/lib/mirage-block/mirage_block.cmxa /home/opam/.opam/4.06/lib/ocaml/threads/threads.cmxa /home/opam/.opam/4.06/lib/lwt/unix/lwt_unix.cmxa /home/opam/.opam/4.06/lib/cstruct-lwt/cstruct_lwt.cmxa /home/opam/.opam/4.06/lib/mirage-block-lwt/mirage_block_lwt.cmxa /home/opam/.opam/4.06/lib/rresult/rresult.cmxa /home/opam/.opam/4.06/lib/re/re.cmxa /home/opam/.opam/4.06/lib/re/posix/re_posix.cmxa /home/opam/.opam/4.06/lib/stringext/stringext.cmxa /home/opam/.opam/4.06/lib/uri/uri.cmxa /home/opam/.opam/4.06/lib/mirage-block-unix/mirage_block_unix.cmxa /home/opam/.opam/4.06/lib/ipaddr/ipaddr.cmxa /home/opam/.opam/4.06/lib/mirage-flow/mirage_flow.cmxa /home/opam/.opam/4.06/lib/mirage-channel/mirage_channel.cmxa /home/opam/.opam/4.06/lib/mirage-clock/mirage_clock.cmxa /home/opam/.opam/4.06/lib/mirage-flow-lwt/mirage_flow_lwt.cmxa /home/opam/.opam/4.06/lib/mirage-channel-lwt/mirage_channel_lwt.cmxa /home/opam/.opam/4.06/lib/mirage-clock-lwt/mirage_clock_lwt.cmxa /home/opam/.opam/4.06/lib/mirage-console/mirage_console.cmxa /home/opam/.opam/4.06/lib/mirage-console-lwt/mirage_console_lwt.cmxa /home/opam/.opam/4.06/lib/mirage-fs/mirage_fs.cmxa /home/opam/.opam/4.06/lib/mirage-kv/mirage_kv.cmxa /home/opam/.opam/4.06/lib/mirage-kv-lwt/mirage_kv_lwt.cmxa /home/opam/.opam/4.06/lib/mirage-fs-lwt/mirage_fs_lwt.cmxa /home/opam/.opam/4.06/lib/mirage-net/mirage_net.cmxa /home/opam/.opam/4.06/lib/mirage-net-lwt/mirage_net_lwt.cmxa /home/opam/.opam/4.06/lib/duration/duration.cmxa /home/opam/.opam/4.06/lib/mirage-protocols/mirage_protocols.cmxa /home/opam/.opam/4.06/lib/mirage-protocols-lwt/mirage_protocols_lwt.cmxa /home/opam/.opam/4.06/lib/mirage-random/stdlibrandom.cmxa /home/opam/.opam/4.06/lib/mirage-stack/mirage_stack.cmxa /home/opam/.opam/4.06/lib/mirage-stack-lwt/mirage_stack_lwt.cmxa /home/opam/.opam/4.06/lib/mirage-time/mirage_time.cmxa /home/opam/.opam/4.06/lib/mirage-time-lwt/mirage_time_lwt.cmxa /home/opam/.opam/4.06/lib/mirage-types/mirage_types.cmxa /home/opam/.opam/4.06/lib/mirage-types-lwt/mirage_types_lwt.cmxa /home/opam/.opam/4.06/lib/asetmap/asetmap.cmxa /home/opam/.opam/4.06/lib/prometheus/prometheus.cmxa /home/opam/.opam/4.06/lib/qcow/qcow.cmxa /home/opam/.opam/4.06/lib/logs/logs_fmt.cmxa /home/opam/.opam/4.06/lib/sha/sha.cmxa /home/opam/.opam/4.06/lib/unix-type-representations/unix_type_representations.cmxa /home/opam/.opam/4.06/lib/cmdliner/cmdliner.cmxa cli/.main.eobjs/common.cmx cli/.main.eobjs/impl.cmx cli/.main.eobjs/main.cmx)
# /usr/bin/ld: /home/opam/.opam/4.06/lib/lwt/unix/liblwt_unix_stubs.a(unix_lseek_job.o): In function `result_lseek':
# /home/opam/.opam/4.06/.opam-switch/build/lwt.4.1.0/_build/default/src/unix/unix_lseek_job.c:96:(.text+0xb8): call to `result_lseek.part.0' lacks nop, can't restore toc; (-mcmodel=small toc adjust stub)
# /usr/bin/ld: /home/opam/.opam/4.06/lib/lwt/unix/liblwt_unix_stubs.a(unix_lseek_job.o): In function `result_lseek_64':
# /home/opam/.opam/4.06/.opam-switch/build/lwt.4.1.0/_build/default/src/unix/unix_lseek_job.c:117:(.text+0x134): call to `result_lseek_64.part.1' lacks nop, can't restore toc; (-mcmodel=small toc adjust stub)
# /usr/bin/ld: final link failed: Bad value
# collect2: error: ld returned 1 exit status
# File "caml_startup", line 1:
# Error: Error during linking



<><> Error report <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
+- The following actions failed
| - build qcow-tool 0.10.5
+- 
+- The following changes have been performed
| - install asetmap                   0.8.1
| - install astring                   0.8.3
| - install base                      v0.11.1
| - install base-bytes                base
| - install cmdliner                  1.0.2
| - install configurator              v0.11.0
| - install cppo                      1.6.4
| - install cstruct                   3.2.1
| - install cstruct-lwt               3.2.1
| - install duration                  0.1.1
| - install fmt                       0.8.5
| - install io-page                   2.0.1
| - install io-page-unix              2.0.1
| - install ipaddr                    2.8.0
| - install logs                      0.6.2
| - install lwt                       4.1.0
| - install mirage-block              1.1.0
| - install mirage-block-lwt          1.1.0
| - install mirage-block-unix         2.10.0
| - install mirage-channel            3.1.0
| - install mirage-channel-lwt        3.1.0
| - install mirage-clock              1.3.0
| - install mirage-clock-lwt          1.3.0
| - install mirage-console            2.3.5
| - install mirage-console-lwt        2.3.5
| - install mirage-device             1.1.0
| - install mirage-flow               1.5.0
| - install mirage-flow-lwt           1.5.0
| - install mirage-fs                 1.1.1
| - install mirage-fs-lwt             1.1.1
| - install mirage-kv                 1.1.1
| - install mirage-kv-lwt             1.1.0
| - install mirage-net                1.1.1
| - install mirage-net-lwt            1.1.0
| - install mirage-protocols          1.3.0
| - install mirage-protocols-lwt      1.3.0
| - install mirage-random             1.1.0
| - install mirage-stack              1.2.0
| - install mirage-stack-lwt          1.2.0
| - install mirage-time               1.1.0
| - install mirage-time-lwt           1.1.0
| - install mirage-types              3.1.1
| - install mirage-types-lwt          3.1.1
| - install num                       1.1
| - install ocaml-compiler-libs       v0.11.0
| - install ocaml-migrate-parsetree   1.0.11
| - install ocamlbuild                0.12.0
| - install parsexp                   v0.11.0
| - install ppx_derivers              1.0
| - install ppx_sexp_conv             v0.11.1
| - install ppx_tools                 5.1+4.06.0
| - install ppx_type_conv             v0.11.0
| - install ppxlib                    0.2.1
| - install prometheus                0.5
| - install qcow                      0.10.4
| - install re                        1.7.3
| - install result                    1.3
| - install rresult                   0.5.0
| - install sexplib                   v0.11.0
| - install sexplib0                  v0.11.0
| - install sha                       1.12
| - install stdio                     v0.11.0
| - install stringext                 1.5.0
| - install topkg                     0.9.1
| - install uchar                     0.0.2
| - install unix-type-representations 0.1.1
| - install uri                       1.9.7
+- 
# Run eval $(opam env) to update the current shell environment

The former state can be restored with:
    opam switch import "/home/opam/.opam/4.06/.opam-switch/backup/state-20180804001046.export"
31 1533341444 1533341516
