$ opam depext -iy -j 2 cryptgps.0.2.1
# Detecting depexts using vars: arch=x86_64, os=linux, os-distribution=opensuse, os-family=suse
# The following system packages are needed:
m4
# All required OS packages found.
# Now letting OPAM install the packages
The following actions will be performed:
  - install cryptgps 0.2.1
# File "cryptmodes_64.ml", line 307, characters 1-47:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 308, characters 1-39:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 319, characters 18-31:
# Warning 3: deprecated: String.create
# Use Bytes.create instead.
# File "cryptmodes_64.ml", line 357, characters 1-46:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 358, characters 1-38:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 359, characters 1-46:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 360, characters 1-38:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 361, characters 1-46:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 362, characters 1-38:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 363, characters 1-46:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 364, characters 1-38:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 375, characters 18-31:
# Warning 3: deprecated: String.create
# Use Bytes.create instead.
# File "cryptmodes_64.ml", line 390, characters 1-24:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 404, characters 18-31:
# Warning 3: deprecated: String.create
# Use Bytes.create instead.
# File "cryptmodes_64.ml", line 420, characters 1-24:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 440, characters 15-17:
# Warning 3: deprecated: Pervasives.or
# Use (||) instead.
# File "cryptmodes_64.ml", line 442, characters 18-31:
# Warning 3: deprecated: String.create
# Use Bytes.create instead.
# File "cryptmodes_64.ml", line 467, characters 1-24:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 486, characters 15-17:
# Warning 3: deprecated: Pervasives.or
# Use (||) instead.
# File "cryptmodes_64.ml", line 488, characters 18-31:
# Warning 3: deprecated: String.create
# Use Bytes.create instead.
# File "cryptmodes_64.ml", line 513, characters 1-37:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 532, characters 15-17:
# Warning 3: deprecated: Pervasives.or
# Use (||) instead.
# File "cryptmodes_64.ml", line 534, characters 18-31:
# Warning 3: deprecated: String.create
# Use Bytes.create instead.
# File "cryptmodes_64.ml", line 560, characters 1-24:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 1:
# Error: The implementation cryptmodes_64.ml
#        does not match the interface cryptmodes_64.cmi:
#        ...
#        At position module Make_modes(M) : <here>
#        Values do not match:
#          val encrypt_cbc :
#            M.key ->
#            int * int * int * int -> string -> (int * int * int * int) * bytes
#        is not included in
#          val encrypt_cbc :
#            key ->
#            int * int * int * int ->
#            string -> (int * int * int * int) * string
#        File "cryptmodes_64.mli", line 118, characters 6-111:
#          Expected declaration
#        File "cryptmodes_64.ml", line 50, characters 8-19: Actual declaration
# Makefile:92: recipe for target 'cryptmodes_64.cmo' failed
# make: *** [cryptmodes_64.cmo] Error 2



<><> Error report <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
+- The following actions failed
| - build cryptgps 0.2.1
+- 
- No changes have been performed
# Run eval $(opam env) to update the current shell environment
31 1533703415 1533703672
