$ opam depext -iy -j 2 text.0.6
# Detecting depexts using vars: arch=x86_64, os=linux, os-distribution=debian, os-family=debian
# The following system packages are needed:
m4
# All required OS packages found.
# Now letting OPAM install the packages
The following actions will be performed:
  - install ocamlbuild 0.12.0 [required by text]
  - install text       0.6
# -liconv is needed: ................................... false
# support for pcre: .................................... false
# Create documentations: ............................... true
# Compile tests executable and library and run them: ... false
# pkg_bigarray: ........................................ /home/opam/.opam/4.04/lib/ocaml
# ocamldoc: ............................................ /home/opam/.opam/4.04/bin/ocamldoc
# 
# ocaml setup.ml -build 
# File "/home/dim/sources/oasis/src/oasis/OASISString.ml", line 118, characters 8-26:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "/home/dim/sources/oasis/src/oasis/OASISUtils.ml", line 46, characters 20-36:
# Warning 3: deprecated: String.lowercase
# Use String.lowercase_ascii instead.
# File "/home/dim/sources/oasis/src/oasis/OASISUtils.ml", line 46, characters 42-58:
# Warning 3: deprecated: String.lowercase
# Use String.lowercase_ascii instead.
# File "/home/dim/sources/oasis/src/oasis/OASISUtils.ml", line 54, characters 14-30:
# Warning 3: deprecated: String.lowercase
# Use String.lowercase_ascii instead.
# File "/home/dim/sources/oasis/src/oasis/OASISUtils.ml", line 54, characters 38-54:
# Warning 3: deprecated: String.lowercase
# Use String.lowercase_ascii instead.
# File "/home/dim/sources/oasis/src/oasis/OASISUtils.ml", line 57, characters 25-41:
# Warning 3: deprecated: String.lowercase
# Use String.lowercase_ascii instead.
# File "/home/dim/sources/oasis/src/oasis/OASISUtils.ml", line 87, characters 10-26:
# Warning 3: deprecated: String.lowercase
# Use String.lowercase_ascii instead.
# File "/home/dim/sources/oasis/src/oasis/PropList.ml", line 99, characters 13-29:
# Warning 3: deprecated: String.lowercase
# Use String.lowercase_ascii instead.
# File "/home/dim/sources/oasis/src/oasis/OASISUnixPath.ml", line 91, characters 16-33:
# Warning 3: deprecated: String.capitalize
# Use String.capitalize_ascii instead.
# File "/home/dim/sources/oasis/src/oasis/OASISUnixPath.ml", line 96, characters 16-35:
# Warning 3: deprecated: String.uncapitalize
# Use String.uncapitalize_ascii instead.
# File "/home/dim/sources/oasis/src/oasis/OASISLibrary.ml", line 400, characters 6-24:
# Warning 3: deprecated: Lazy.lazy_from_fun
# Use Lazy.from_fun instead.
# File "/home/dim/sources/oasis/src/plugins/internal/InternalInstallPlugin.ml", line 152, characters 31-50:
# Warning 3: deprecated: String.uncapitalize
# Use String.uncapitalize_ascii instead.
# File "/home/dim/sources/oasis/src/plugins/internal/InternalInstallPlugin.ml", line 153, characters 31-48:
# Warning 3: deprecated: String.capitalize
# Use String.capitalize_ascii instead.
# File "/home/dim/sources/oasis/src/plugins/internal/InternalInstallPlugin.ml", line 154, characters 31-50:
# Warning 3: deprecated: String.uncapitalize
# Use String.uncapitalize_ascii instead.
# File "/home/dim/sources/oasis/src/plugins/internal/InternalInstallPlugin.ml", line 155, characters 31-48:
# Warning 3: deprecated: String.capitalize
# Use String.capitalize_ascii instead.
# /home/opam/.opam/4.04/bin/ocamlopt.opt unix.cmxa -I /home/opam/.opam/4.04/lib/ocamlbuild /home/opam/.opam/4.04/lib/ocamlbuild/ocamlbuildlib.cmxa myocamlbuild.ml /home/opam/.opam/4.04/lib/ocamlbuild/ocamlbuild.cmx -o myocamlbuild
# File "_tags", line 33, characters 16-24:
# Warning: the tag "pkg_pcre" is not used in any flag or dependency declaration, so it will have no effect; it may be a typo. Otherwise you can use `mark_tag_used` in your myocamlbuild.ml to disable this warning.
# File "_tags", line 37, characters 19-29:
# Warning: the tag "pkg_camlp4" is not used in any flag or dependency declaration, so it will have no effect; it may be a typo. Otherwise you can use `mark_tag_used` in your myocamlbuild.ml to disable this warning.
# File "_tags", line 38, characters 19-42:
# Warning: the tag "pkg_camlp4.quotations.o" is not used in any flag or dependency declaration, so it will have no effect; it may be a typo. Otherwise you can use `mark_tag_used` in your myocamlbuild.ml to disable this warning.
# File "_tags", line 39, characters 19-36:
# Warning: the tag "pkg_camlp4.extend" is not used in any flag or dependency declaration, so it will have no effect; it may be a typo. Otherwise you can use `mark_tag_used` in your myocamlbuild.ml to disable this warning.
# ocamlfind ocamlc -g -ccopt -I/usr/include -c src/ml_text.c
# + ocamlfind ocamlc -g -ccopt -I/usr/include -c src/ml_text.c
# src/ml_text.c: In function 'ml_text_decode':
# src/ml_text.c:110:3: error: unknown type name 'uint32'
#    uint32 code;
#    ^~~~~~
# src/ml_text.c: In function 'ml_text_encode':
# src/ml_text.c:155:3: error: unknown type name 'uint32'
#    uint32 code = Int_val(code_val);
#    ^~~~~~
# Command exited with code 2.
# E: Failure("Command '/home/opam/.opam/4.04/bin/ocamlbuild src/libtext_stubs.a src/dlltext_stubs.so src/text.cma src/text.cmxs src/text.cmxa src/text.a src/libtext-bigarray_stubs.a src/dlltext-bigarray_stubs.so src/text-bigarray.cma src/text-bigarray.cmxs src/text-bigarray.cmxa src/text-bigarray.a tests/test.native -tag debug' terminated with error code 10")
# Makefile:7: recipe for target 'build' failed
# make: *** [build] Error 1



<><> Error report <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
+- The following actions failed
| - build text 0.6
+- 
+- The following changes have been performed
| - install ocamlbuild 0.12.0
+- 
# Run eval $(opam env) to update the current shell environment

The former state can be restored with:
    opam switch import "/home/opam/.opam/4.04/.opam-switch/backup/state-20180817211322.export"
31 1534540400 1534540413
